Id,Story,Labels,Iteration,Iteration Start,Iteration End,Story Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Owned By,Description,URL,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
42590809,Project Requirements,research,1,"Jan 30, 2013","Feb 5, 2013",chore,,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Read all documentation provided for the project and get a firm understanding of what is expected of you.,http://www.pivotaltracker.com/story/show/42590809
42590579,Visual Frameworks,research,1,"Jan 30, 2013","Feb 5, 2013",chore,,unstarted,"Jan 15, 2013",,,Christopher Chapman,Christopher Chapman,"Determine which visual framework you intent to use for the duration of the project.

Make certain to experiment and play around with multiple frameworks until you find one that suits your needs. 

Get a working knowledge with the code you may be working with so that you choose one that is flexible enough to fit your project.",http://www.pivotaltracker.com/story/show/42590579,Identify Popular Frameworks,not completed,Identify New and Trending Frameworks,not completed,Explore the Code,not completed,Experiment!,not completed,"Choose your Framework, submit to FSO",not completed
42595125,[1.1] ,"",1,"Jan 30, 2013","Feb 5, 2013",release,,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Submit the tasks listed below to FSO.,http://www.pivotaltracker.com/story/show/42595125,Pivotal Link,not completed,Github Link,not completed,Selected Archetype,not completed,Selected API,not completed
42591011,API,research,1,"Jan 30, 2013","Feb 5, 2013",chore,,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Determine what APIs you intend to use and on a higher level how you want to leverage them.,http://www.pivotaltracker.com/story/show/42591011
42589573,Base File Structure (MVC),setup,1,"Jan 30, 2013","Feb 5, 2013",feature,1,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Create the primary file structure.,http://www.pivotaltracker.com/story/show/42589573,Models,not completed,Views,not completed,Controllers,not completed,Assets,not completed,Libraries,not completed
42590109,Chosen Visual Framework,setup,1,"Jan 30, 2013","Feb 5, 2013",feature,2,unstarted,"Jan 15, 2013",,,Christopher Chapman,,"Setup the base libraries and visual frameworks you intend to use. (Bootstrap, JQuery Mobile, etc.)",http://www.pivotaltracker.com/story/show/42590109
42592487,API Proof of Concept,setup,1,"Jan 30, 2013","Feb 5, 2013",feature,2,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Implement a simple version of your chosen API. This be a stand alone page in your project that pulls the API's desired information.,http://www.pivotaltracker.com/story/show/42592487
42592651,Database,setup,1,"Jan 30, 2013","Feb 5, 2013",feature,1,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Create a simple one table database for the purpose of building upon it later. This is so that we can tie it into our project and know that the connection is working properly.,http://www.pivotaltracker.com/story/show/42592651
42592947,Database Table Structure,setup,1,"Jan 30, 2013","Feb 5, 2013",feature,1,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Add to the Database the basic tables and structure you anticipate for this project. You will likely refine these later so don't worry about getting them precisely perfect just yet.,http://www.pivotaltracker.com/story/show/42592947
42589605,[1.2] Initialization Iteration,"",1,"Jan 30, 2013","Feb 5, 2013",release,,unstarted,"Jan 15, 2013",,,Christopher Chapman,,,http://www.pivotaltracker.com/story/show/42589605
42594753,Style Tiles (Guide),"design, research",1,"Jan 30, 2013","Feb 5, 2013",feature,3,unstarted,"Jan 15, 2013",,,Christopher Chapman,,"This style guide will set the tone for all views. If / when later on in the project a new view is needed to be created you can reuse predesigned elements to achieve the desired look for the view without having to go through the wireframe process, speeding your development time.

Please use the resources linked below for further explanation. These assets you create should be placed into an ASSETS folder in your Github Repo.

http://styletil.es/",http://www.pivotaltracker.com/story/show/42594753
42594351,Signup Page Style Tile,design,1,"Jan 30, 2013","Feb 5, 2013",feature,2,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Create a Style Tile to define the look of this page.,http://www.pivotaltracker.com/story/show/42594351
42596885,Listing Page Style Tile,design,1,"Jan 30, 2013","Feb 5, 2013",feature,2,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Create a Style Tile to define the look of this page.,http://www.pivotaltracker.com/story/show/42596885
42596957,Detail Page Style Tile,design,1,"Jan 30, 2013","Feb 5, 2013",feature,1,unstarted,"Jan 15, 2013",,,Christopher Chapman,,Create a Style Tile to define the look of this page.,http://www.pivotaltracker.com/story/show/42596957
42598049,Visual Framework utilizing Style Guide ,implement,1,"Jan 30, 2013","Feb 5, 2013",feature,2,unstarted,"Jan 15, 2013",,,Christopher Chapman,,"Enhance your chosen visual framework to incorporate the elements defined in your Style Tiles.

Identify the unique elements from your Style Tiles and develop the markup to create those items as needed through your views.",http://www.pivotaltracker.com/story/show/42598049
43012235,Responsive enhancement of Visual Framework,mobile feature,1,"Jan 30, 2013","Feb 5, 2013",feature,2,unstarted,"Jan 22, 2013",,,Christopher Chapman,,Adapt your Visual Framework to be responsive. This will require the addition of media queries to create break points that reorganize elements on the page to more adequately utilize the available space.,http://www.pivotaltracker.com/story/show/43012235
42598555,Weekly Self Audit,iteration,1,"Jan 30, 2013","Feb 5, 2013",feature,1,unstarted,"Jan 15, 2013",,,Christopher Chapman,,"Review your code, designs, and other materials created to ensure they are commented, well formatted, and developed to a a standard that represents your personal best work. 

You will be handing off your project to other developers for review and you should be confident that your work will stand up to their scrutiny in addition to the rubric.",http://www.pivotaltracker.com/story/show/42598555
42594021,[2.1] Pivotal Tracker Velocity Review,"",1,"Jan 30, 2013","Feb 5, 2013",release,,unstarted,"Jan 15, 2013",,,Christopher Chapman,,,http://www.pivotaltracker.com/story/show/42594021
